classe;nivel_lista;nome_pt;slug;pagina_lista;nome_lista
Bardo;0;Amizade;amizade;1;Amizade
Bardo;0;Ataque Certeiro;ataque-certeiro;1;Ataque Certeiro
Bardo;0;Consertar;consertar;1;Consertar
Bardo;0;Globos de Luz;globos-de-luz;1;Globos de Luz
Bardo;0;Ilusão Menor;ilusao-menor;1;Ilusão Menor
Bardo;0;Luz;luz;1;Luz
Bardo;0;Mãos Mágicas;maos-magicas;1;Mãos Mágicas
Bardo;0;Mensagem;mensagem;1;Mensagem
Bardo;0;Prestidigitação;prestidigitacao;1;Prestidigitação
Bardo;0;Proteção contra Lâminas;protecao-contra-laminas;1;Proteção contra Lâminas
Bardo;0;Zombaria Viciosa;zombaria-viciosa;1;Zombaria Viciosa
Bardo;1;Amizade Animal;amizade-animal;1;Amizade animal
Bardo;1;Compreender Idiomas;compreender-idiomas;1;Compreender Idiomas
Bardo;1;Curar Ferimentos;curar-ferimentos;1;Curar Ferimentos
Bardo;1;Detectar Magia;detectar-magia;1;Detectar Magia
Bardo;1;Disfarçar-Se;disfarcar-se;1;Disfarçar-se
Bardo;1;Enfeitiçar Pessoa;enfeiticar-pessoa;1;Enfeitiçar Pessoa
Bardo;1;Escrita Ilusória;escrita-ilusoria;1;Escrita Ilusória
Bardo;1;Falar com Animais;falar-com-animais;1;Falar com Animais
Bardo;1;Fogo das Fadas;fogo-das-fadas;1;Fogo das Fadas
Bardo;1;Heroísmo;heroismo;1;Heroísmo
Bardo;1;Identificação;identificacao;1;Identificação
Bardo;1;Imagem Silenciosa;imagem-silenciosa;1;Imagem Silenciosa
Bardo;1;Onda Trovejante;onda-trovejante;1;Onda Trovejante
Bardo;1;Queda Suave;queda-suave;1;Queda Suave
Bardo;1;Palavra Curativa;palavra-curativa;1;Palavra Curativa
Bardo;1;Passos Longos;passos-longos;1;Passos Longos
Bardo;1;Perdição;perdicao;1;Perdição
Bardo;1;Riso Histérico de Tasha;riso-histerico-de-tasha;1;Riso Histérico de Tasha
Bardo;1;Servo Invisível;servo-invisivel;1;Servo Invisível
Bardo;1;Sono;sono;1;Sono
Bardo;1;Sussurros Dissonantes;sussurros-dissonantes;1;Sussurros Dissonantes
