nome_pt;slug;nivel;escola;ritual;concentracao;tempo_conjuracao;alcance;componentes;duracao;tipo_uso;exige_ataque;tipo_ataque;exige_resistencia;atributo_resistencia;formula_dado_base;tipo_dano_padrao;pagina_pdf
Acalmar Emoções;acalmar-emocoes;2;encantamento;0;1;1 ação;18 metros;V, S;Concentração, até 1 minuto;controle;0;;1;CAR;;;7
Adivinhação;adivinhacao;4;adivinhação;1;0;1 ação;Pessoal;V, S, M (incenso e uma oferenda apropriada para sacrifício à sua religião, juntos valendo, no mínimo, 25 po, consumidos pela magia);Instantânea;invocacao;0;;0;;;;7
Ajuda;ajuda;2;abjuração;0;0;1 ação;9 metros;V, S, M (uma pequena fita de tecido branco);8 horas;invocacao;0;;0;;;;7
Alarme;alarme;1;abjuração;1;0;1 minuto;9 metros;V, S, M (um pequeno sino e um pequeno fio de prata);8 horas;utilidade;0;;0;;;;7
Aliado Planar;aliado-planar;6;conjuração;0;0;10 minutos;18 metros;V, S;Instantânea;invocacao;0;;0;;;;7
Aljava Veloz;aljava-veloz;5;transmutação;0;1;1 ação bônus;Toque;V, S, M (uma aljava contendo, pelo menos, uma munição);Concentração, até 1 minuto;utilidade;0;;0;;;;8
Alterar Forma;alterar-forma;9;transmutação;0;1;1 ação;Pessoal;V, S, M (uma argola de jade valendo, no mínimo, 1.500 po, que você deve colocar na sua cabeça antes de conjurar a magia);Concentração, até 1 hora;dano;0;;0;;;;8
Alterar-Se;alterar-se;2;transmutação;0;1;1 ação;Pessoal;V, S;Concentração, até 1 hora;dano;0;;0;;1d6;concussão;8
Amizade;amizade;0;encantamento;0;1;1 ação;Pessoal;S, M (uma pequena quantidade de maquiagem aplicada ao rosto durante a conjuração da magia);Concentração, até 1 minuto;utilidade;0;;0;;;;8
Amizade Animal;amizade-animal;1;encantamento;0;0;1 ação;9 metros;V, S, M (um punhado de comida);24 horas;controle;0;;1;SAB;;;9
Ampliar Plantas;ampliar-plantas;3;transmutação;0;0;1 ação ou 8 horas;45 metros;V, S;Instantânea;invocacao;0;;0;;;;9
Âncora Planar;ancora-planar;5;abjuração;0;0;1 hora;18 metros;V, S, M (uma joia valendo, no mínimo, 1.000 po, consumida pela magia);24 horas;defesa;0;;1;CAR;;;9
Andar na Água;andar-na-agua;3;transmutação;1;0;1 ação;9 metros;V, S, M (uma rolha);1 hora;dano;0;;0;;;;9
Animar Mortos;animar-mortos;3;necromancia;0;0;1 minuto;3 metros;V, S, M (uma gota de sangue, um pedaço de carne e uma punhado de pó de osso);Instantânea;cura;0;;0;;;;9
Animar Objetos;animar-objetos;5;transmutação;0;1;1 ação;36 metros;V, S;Concentração, até 1 minuto;dano;0;;0;;1d4;concussão;10
Antipatia/Simpatia;antipatia-simpatia;8;encantamento;0;0;1 hora;18 metros;V, S, M (ou um pedaço de alume embebido em vinagre para o efeito de antipatia, ou uma gota de mel para o efeito de simpatia);10 dias;dano;0;;1;SAB;;;10
Aprimorar Habilidade;aprimorar-habilidade;2;transmutação;0;1;1 ação;Toque;V, S, M (pelo ou penas de uma besta);Concentração, até 1 hora;dano;0;;0;;2d6;;11
Aprisionamento;aprisionamento;9;abjuração;0;0;1 minuto;9 metros;V, S, M (um pergaminho de representação ou uma estatueta esculpida para se parecer com o alvo e um componente especial, que varia de acordo com a versão da magia que você escolher, valendo, no mínimo, 500 po por Dado de Vida);Até ser dissipada;defesa;0;;1;SAB;;;11
Arca Secreta de Leomund;arca-secreta-de-leomund;4;conjuração;0;0;1 ação;Toque;V, S, M (um baú requintado, de 90 cm por 60 cm por 60 cm, construído com materiais raros valendo, no mínimo, 5.000 po e uma réplica Miúda feita do mesmo material valendo, no mínimo, 50 po);Instantânea;invocacao;0;;0;;;;11
Área Escorregadia;area-escorregadia;1;conjuração;0;0;1 ação;18 metros;V, S, M (um pouco de pele de porco ou manteiga);1 minuto;defesa;0;;1;DES;;;12
Arma Elemental;arma-elemental;3;transmutação;0;1;1 ação;Toque;V, S;Concentração, até 1 hora;dano;0;;0;;1d4;;12
Arma Espiritual;arma-espiritual;2;evocação;0;0;1 ação bônus;18 metros;V, S;1 minuto;dano;1;corpo_a_corpo_magico;0;;1d8;energia;12
Arma Mágica;arma-magica;2;transmutação;0;1;1 ação bônus;Toque;V, S;Concentração, até 1 hora;dano;0;;0;;;;12
Armadura Arcana;armadura-arcana;1;abjuração;0;0;1 ação;Toque;V, S, M (um pedaço de couro curado);8 horas;defesa;0;;0;;;;12
Armadura de Agathys;armadura-de-agathys;1;abjuração;0;0;1 ação;Pessoal;V, S, M (um copo de água);1 hora;dano;0;;0;;;frio;12
Arrombar;arrombar;2;transmutação;0;0;1 ação;18 metros;V;Instantânea;dano;0;;0;;;;12
Assassino Fantasmagórico;assassino-fantasmagorico;4;ilusão;0;1;1 ação;36 metros;V, S;Concentração, até 1 minuto;dano;0;;1;SAB;4d10;psíquico;12
Ataque Certeiro;ataque-certeiro;0;adivinhação;0;1;1 ação;9 metros;S;Concentração, até 1 rodada;utilidade;0;;0;;;;13
Ataque Visual;ataque-visual;6;necromancia;0;1;1 ação;Pessoal;V, S;Concentração, até 1 minuto;dano;0;;1;SAB;;;13
Augúrio;augurio;2;adivinhação;1;0;1 minuto;Pessoal;V, S, M (varetas, ossos ou objetos similarmente marcados valendo, no mínimo, 25 po);Instantânea;invocacao;0;;0;;;;13
Aumentar/Reduzir;aumentar-reduzir;2;transmutação;0;1;1 ação;9 metros;V, S, M (um pouco de pó de ferro);Concentração, até 1 minuto;dano;0;;1;CON;1d4;;13
Aura de Pureza;aura-de-pureza;4;abjuração;0;1;1 ação;Pessoal (9 metros de raio);V;Concentração, até 10 minutos;dano;0;;0;;;venenoso;13
Aura de Vida;aura-de-vida;4;abjuração;0;1;1 ação;Pessoal (9 metros de raio);V;Concentração, até 10 minutos;cura;0;;0;;;necrótico;14
Aura de Vitalidade;aura-de-vitalidade;3;evocação;0;1;1 ação;Pessoal (9 metros de raio);V;Concentração, até 1 minuto;cura;0;;0;;2d6;;14
